Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ALTER
    AS
    BIGSERIAL
    BIT
    BOOL
    BOOLEAN
    BOX
    BYTEA
    CHECK
    CIDR
    CIRCLE
    CONSTRAINT
    DATE
    DEFAULT
    DISTINCT
    DOS_PUNTOS
    DOUBLE_PRECISION
    END
    FLOAT4
    FLOAT8
    FUNCTION
    GRANT
    IN
    INDEX
    INET
    INT
    INT2
    INT4
    INT8
    INTERVAL
    IS
    LINE
    LSEG
    MACADDR
    MODULO
    MONEY
    NUMERIC
    OFFSET
    PATH
    POINT
    POLYGON
    PROCEDURE
    REAL
    REVOKE
    SERIAL
    SERIAL4
    SERIAL8
    SMALLINT
    TIME
    TIMESTAMP
    TIMESTAMPTZ
    TIMETZ
    TRIGGER
    UNION
    UNIQUE
    VARBIT
    VIEW

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> instrucciones instruccion
Rule 2     instrucciones -> instruccion
Rule 3     instruccion -> crear_db
Rule 4     instruccion -> usar_db
Rule 5     instruccion -> crear_tabla
Rule 6     instruccion -> eliminar_tabla
Rule 7     instruccion -> insertar_datos
Rule 8     instruccion -> consulta_datos
Rule 9     instruccion -> modificar_datos
Rule 10    instruccion -> eliminar_datos
Rule 11    instruccion -> transaccion
Rule 12    crear_db -> CREATE DATABASE IDENTIFICADOR PUNTOCOMA
Rule 13    usar_db -> USE IDENTIFICADOR PUNTOCOMA
Rule 14    crear_tabla -> CREATE TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ definiciones PARDER PUNTOCOMA
Rule 15    eliminar_tabla -> DROP TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA
Rule 16    definiciones -> definiciones COMA definicion
Rule 17    definiciones -> definicion
Rule 18    definicion -> columna
Rule 19    definicion -> primary_key
Rule 20    definicion -> foreign_key
Rule 21    columna -> IDENTIFICADOR tipos_datos atributos
Rule 22    primary_key -> PRIMARY KEY PARIZQ IDENTIFICADOR PARDER
Rule 23    foreign_key -> FOREIGN KEY PARIZQ IDENTIFICADOR PARDER REFERENCES IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ IDENTIFICADOR PARDER
Rule 24    tipos_datos -> BIGINT
Rule 25    tipos_datos -> INTEGER
Rule 26    tipos_datos -> DECIMAL
Rule 27    tipos_datos -> CHARACTER VARYING PARIZQ NUMERO PARDER
Rule 28    tipos_datos -> CHARACTER VARYING
Rule 29    tipos_datos -> CHAR
Rule 30    tipos_datos -> VARCHAR PARIZQ NUMERO PARDER
Rule 31    tipos_datos -> TEXT
Rule 32    atributos -> NOT NULL
Rule 33    atributos -> NULL
Rule 34    atributos -> <empty>
Rule 35    insertar_datos -> INSERT INTO IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ identificadores PARDER VALUES listas_valores PUNTOCOMA
Rule 36    listas_valores -> listas_valores COMA PARIZQ valores PARDER
Rule 37    listas_valores -> PARIZQ valores PARDER
Rule 38    identificadores -> identificadores COMA IDENTIFICADOR
Rule 39    identificadores -> IDENTIFICADOR
Rule 40    valores -> valores COMA valor
Rule 41    valores -> valor
Rule 42    valor -> NUMERO
Rule 43    valor -> CADENA
Rule 44    valor -> expresion
Rule 45    consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR joins group_by having order_by limit PUNTOCOMA
Rule 46    consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA
Rule 47    seleccion -> IDENTIFICADOR
Rule 48    seleccion -> agregacion
Rule 49    joins -> joins join
Rule 50    joins -> join
Rule 51    join -> JOIN IDENTIFICADOR PUNTO IDENTIFICADOR ON IDENTIFICADOR operador IDENTIFICADOR
Rule 52    agregacion -> SUM PARIZQ IDENTIFICADOR PARDER
Rule 53    agregacion -> COUNT PARIZQ IDENTIFICADOR PARDER
Rule 54    agregacion -> AVG PARIZQ IDENTIFICADOR PARDER
Rule 55    agregacion -> MAX PARIZQ IDENTIFICADOR PARDER
Rule 56    agregacion -> MIN PARIZQ IDENTIFICADOR PARDER
Rule 57    group_by -> GROUP BY IDENTIFICADOR
Rule 58    group_by -> <empty>
Rule 59    having -> HAVING condicion
Rule 60    having -> <empty>
Rule 61    order_by -> ORDER BY IDENTIFICADOR
Rule 62    order_by -> ORDER BY IDENTIFICADOR ASC
Rule 63    order_by -> ORDER BY IDENTIFICADOR DESC
Rule 64    order_by -> <empty>
Rule 65    limit -> LIMIT NUMERO
Rule 66    limit -> <empty>
Rule 67    modificar_datos -> UPDATE IDENTIFICADOR PUNTO IDENTIFICADOR SET asignaciones WHERE condiciones PUNTOCOMA
Rule 68    asignaciones -> asignaciones COMA asignacion
Rule 69    asignaciones -> asignacion
Rule 70    asignacion -> IDENTIFICADOR IGUAL valor
Rule 71    eliminar_datos -> DELETE FROM IDENTIFICADOR PUNTO IDENTIFICADOR WHERE condiciones PUNTOCOMA
Rule 72    condiciones -> condiciones operador_logico condicion
Rule 73    condiciones -> condicion
Rule 74    condicion -> IDENTIFICADOR operador valor
Rule 75    condicion -> IDENTIFICADOR operador PARIZQ consulta_datos PARDER
Rule 76    operador_logico -> AND
Rule 77    operador_logico -> OR
Rule 78    operador -> IGUAL
Rule 79    operador -> DIFERENTE
Rule 80    operador -> MAYORQUE
Rule 81    operador -> MENORQUE
Rule 82    operador -> MAYORIGUAL
Rule 83    operador -> MENORIGUAL
Rule 84    expresion -> valor MAS valor
Rule 85    expresion -> valor MENOS valor
Rule 86    expresion -> valor MULTIPLICACION valor
Rule 87    expresion -> valor DIVISION valor
Rule 88    transaccion -> BEGIN PUNTOCOMA
Rule 89    transaccion -> COMMIT PUNTOCOMA
Rule 90    transaccion -> ROLLBACK PUNTOCOMA

Terminals, with rules where they appear

ALL                  : 
ALTER                : 
AND                  : 76
AS                   : 
ASC                  : 62
AVG                  : 54
BEGIN                : 88
BIGINT               : 24
BIGSERIAL            : 
BIT                  : 
BOOL                 : 
BOOLEAN              : 
BOX                  : 
BY                   : 57 61 62 63
BYTEA                : 
CADENA               : 43
CHAR                 : 29
CHARACTER            : 27 28
CHECK                : 
CIDR                 : 
CIRCLE               : 
COMA                 : 16 36 38 40 68
COMMIT               : 89
CONSTRAINT           : 
COUNT                : 53
CREATE               : 12 14
DATABASE             : 12
DATE                 : 
DECIMAL              : 26
DEFAULT              : 
DELETE               : 71
DESC                 : 63
DIFERENTE            : 79
DISTINCT             : 
DIVISION             : 87
DOS_PUNTOS           : 
DOUBLE_PRECISION     : 
DROP                 : 15
END                  : 
FLOAT4               : 
FLOAT8               : 
FOREIGN              : 23
FROM                 : 45 46 71
FUNCTION             : 
GRANT                : 
GROUP                : 57
HAVING               : 59
IDENTIFICADOR        : 12 13 14 14 15 15 21 22 23 23 23 23 35 35 38 39 45 45 46 46 47 51 51 51 51 52 53 54 55 56 57 61 62 63 67 67 70 71 71 74 75
IGUAL                : 70 78
IN                   : 
INDEX                : 
INET                 : 
INSERT               : 35
INT                  : 
INT2                 : 
INT4                 : 
INT8                 : 
INTEGER              : 25
INTERVAL             : 
INTO                 : 35
IS                   : 
JOIN                 : 51
KEY                  : 22 23
LIMIT                : 65
LINE                 : 
LSEG                 : 
MACADDR              : 
MAS                  : 84
MAX                  : 55
MAYORIGUAL           : 82
MAYORQUE             : 80
MENORIGUAL           : 83
MENORQUE             : 81
MENOS                : 85
MIN                  : 56
MODULO               : 
MONEY                : 
MULTIPLICACION       : 86
NOT                  : 32
NULL                 : 32 33
NUMERIC              : 
NUMERO               : 27 30 42 65
OFFSET               : 
ON                   : 51
OR                   : 77
ORDER                : 61 62 63
PARDER               : 14 22 23 23 27 30 35 36 37 52 53 54 55 56 75
PARIZQ               : 14 22 23 23 27 30 35 36 37 52 53 54 55 56 75
PATH                 : 
POINT                : 
POLYGON              : 
PRIMARY              : 22
PROCEDURE            : 
PUNTO                : 14 15 23 35 45 46 51 67 71
PUNTOCOMA            : 12 13 14 15 35 45 46 67 71 88 89 90
REAL                 : 
REFERENCES           : 23
REVOKE               : 
ROLLBACK             : 90
SELECT               : 45 46
SERIAL               : 
SERIAL4              : 
SERIAL8              : 
SET                  : 67
SMALLINT             : 
SUM                  : 52
TABLE                : 14 15
TEXT                 : 31
TIME                 : 
TIMESTAMP            : 
TIMESTAMPTZ          : 
TIMETZ               : 
TRIGGER              : 
UNION                : 
UNIQUE               : 
UPDATE               : 67
USE                  : 13
VALUES               : 35
VARBIT               : 
VARCHAR              : 30
VARYING              : 27 28
VIEW                 : 
WHERE                : 67 71
error                : 

Nonterminals, with rules where they appear

agregacion           : 48
asignacion           : 68 69
asignaciones         : 67 68
atributos            : 21
columna              : 18
condicion            : 59 72 73
condiciones          : 67 71 72
consulta_datos       : 8 75
crear_db             : 3
crear_tabla          : 5
definicion           : 16 17
definiciones         : 14 16
eliminar_datos       : 10
eliminar_tabla       : 6
expresion            : 44
foreign_key          : 20
group_by             : 45
having               : 45
identificadores      : 35 38
insertar_datos       : 7
instruccion          : 1 2
instrucciones        : 1 0
join                 : 49 50
joins                : 45 49
limit                : 45
listas_valores       : 35 36
modificar_datos      : 9
operador             : 51 74 75
operador_logico      : 72
order_by             : 45
primary_key          : 19
seleccion            : 45 46
tipos_datos          : 21
transaccion          : 11
usar_db              : 4
valor                : 40 41 70 74 84 84 85 85 86 86 87 87
valores              : 36 37 40

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . instrucciones instruccion
    (2) instrucciones -> . instruccion
    (3) instruccion -> . crear_db
    (4) instruccion -> . usar_db
    (5) instruccion -> . crear_tabla
    (6) instruccion -> . eliminar_tabla
    (7) instruccion -> . insertar_datos
    (8) instruccion -> . consulta_datos
    (9) instruccion -> . modificar_datos
    (10) instruccion -> . eliminar_datos
    (11) instruccion -> . transaccion
    (12) crear_db -> . CREATE DATABASE IDENTIFICADOR PUNTOCOMA
    (13) usar_db -> . USE IDENTIFICADOR PUNTOCOMA
    (14) crear_tabla -> . CREATE TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ definiciones PARDER PUNTOCOMA
    (15) eliminar_tabla -> . DROP TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA
    (35) insertar_datos -> . INSERT INTO IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ identificadores PARDER VALUES listas_valores PUNTOCOMA
    (45) consulta_datos -> . SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR joins group_by having order_by limit PUNTOCOMA
    (46) consulta_datos -> . SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA
    (67) modificar_datos -> . UPDATE IDENTIFICADOR PUNTO IDENTIFICADOR SET asignaciones WHERE condiciones PUNTOCOMA
    (71) eliminar_datos -> . DELETE FROM IDENTIFICADOR PUNTO IDENTIFICADOR WHERE condiciones PUNTOCOMA
    (88) transaccion -> . BEGIN PUNTOCOMA
    (89) transaccion -> . COMMIT PUNTOCOMA
    (90) transaccion -> . ROLLBACK PUNTOCOMA

    CREATE          shift and go to state 12
    USE             shift and go to state 13
    DROP            shift and go to state 14
    INSERT          shift and go to state 15
    SELECT          shift and go to state 16
    UPDATE          shift and go to state 17
    DELETE          shift and go to state 18
    BEGIN           shift and go to state 19
    COMMIT          shift and go to state 20
    ROLLBACK        shift and go to state 21

    instrucciones                  shift and go to state 1
    instruccion                    shift and go to state 2
    crear_db                       shift and go to state 3
    usar_db                        shift and go to state 4
    crear_tabla                    shift and go to state 5
    eliminar_tabla                 shift and go to state 6
    insertar_datos                 shift and go to state 7
    consulta_datos                 shift and go to state 8
    modificar_datos                shift and go to state 9
    eliminar_datos                 shift and go to state 10
    transaccion                    shift and go to state 11

state 1

    (0) S' -> instrucciones .
    (1) instrucciones -> instrucciones . instruccion
    (3) instruccion -> . crear_db
    (4) instruccion -> . usar_db
    (5) instruccion -> . crear_tabla
    (6) instruccion -> . eliminar_tabla
    (7) instruccion -> . insertar_datos
    (8) instruccion -> . consulta_datos
    (9) instruccion -> . modificar_datos
    (10) instruccion -> . eliminar_datos
    (11) instruccion -> . transaccion
    (12) crear_db -> . CREATE DATABASE IDENTIFICADOR PUNTOCOMA
    (13) usar_db -> . USE IDENTIFICADOR PUNTOCOMA
